"MOSFET STMicroelectronics, canale N, 5 mΩ, 120 A, TO-220, Su foro",FQP33N10,29
"Condensatore ceramico multistrato MLCC, 0805 (2012M), 47nF, ±10%, 50V cc, SMD, X7R",X7R 50V 47nF,50
"MOSFET STMicroelectronics, canale N, 18 mΩ, 50 A, D2PAK (TO-263), Montaggio superficiale",STB55NF06T4,2
Comparatore analogico,LM393ADR,7
"Comparatore Texas Instruments, Su foro alimentazione singola e duale, PDIP, 4 canali, 14 Pin",LM239N,24
"Contatore CD4017BM, stadi 5, 4000, SOIC, 16-Pin 1",CD4017BM,8
"Regolatore di tensione L7805CDT-TR, 1.5A, 3-Pin, DPAK",L7805CDT-TR,10
"Gate logico Quad OR Texas Instruments, 3 V → 18 V, 14 Pin, PDIP",CD4071BE,49
"Resistore Vishay, 5mΩ ±1% 3W, Serie LVR",LVR035L000FE12,12
"MOSFET Infineon, canale P, 110 MO, 18 A, DPAK (TO-252), SMD",IRFR5505TRPBF,40
Porte logiche Single 2 Input,SN74LVC1G08DBVR,9
TI Buffer e line driver,SN74LV4T125PWR,5
"Amplificatore operazionale Texas Instruments, Su foro, al. Duale, PDIP",UA741CP,49
Porte logiche Auto Cat Dual 4 Inp Positive AND Gates,SN74HC21QDRQ1,4
"Comparatore Texas Instruments, SMD alimentazione singola e duale, SOIC, 4 canali, 14 Pin",LM339D,50
Fusibile supporto 20A - 1 circuiti lama a montaggio superficiale,36-3587-10-ND,5
"ADC MCP3208-CI/P, Octal, 12 bit-, 100ksps, PDIP, 16 Pin",MCP3208-CI/P,8
"Controller CAN MCP2515-I/P, 1MBPS, standard CAN 2.0B, PDIP 18 Pin",MCP2515-I/P,9
"Ricetrasmettitore CAN MCP2561-E/P, 1MBPS, standard IEC 61000-4-2, PDIP 8 Pin",MCP2561-E/P,14
"Ricetrasmettitore CAN MCP2562-E/P, 1MBPS, standard IEC 61000-4-2, PDIP 8 Pin",MCP2562-E/P,7
"Gate logico Triple AND Texas Instruments, 3 V → 18 V, 14 Pin, PDIP",CD4073BEE4,33
"Resistenza SMD TE Connectivity Film spesso, 6.8kΩ, 0805 (2012M), ±5%, 0.33W",CRGH0805J6K8,100
"LED Kingbright Rosso, PCB, 2 V, 3 mm (T-1)",L-934ID,28
"LED Kingbright Verde, PCB, 2,2 V, 3 mm (T-1)",L-934SGD,30
"Resistenza SMD Vishay Film spesso, 560kΩ, 1206 (3216M), ±1%, 0.25W",CRCW1206560KFKEA,46
Resistori a pellicola spessa - SMD 1/4watt 100ohms 1%,CRCW1206100RFKEB,90
Resistori a pellicola spessa - SMD 1/8watt 20Kohms 1% 100ppm,CRCW080520K0FKEA,18
"RESISTORE RS PRO 150 Ω ±5% 0,25W",,50
"Resistenza RS PRO, 390Ω, 0.25W, ±5%",,50
"LED Kingbright Giallo, PCB, 2 V, 3 mm (T-1)",L-934SYD,30
"Resistore RS PRO, 120Ω ±5% 0.25W",,10
Resistori a pellicola spessa - SMD 0805 390ohms 1% AEC-Q200,ERJ-6ENF3900V,8
Resistori a pellicola spessa - SMD 1/8watt 3Kohms 1% 100ppm,CRCW08053K00FKEA,80
Resistori a pellicola spessa - SMD 1/4watts 1.8Kohms 1%,RK73H2BTTD1801F,98
"Resistori su chip 1206 (3216 metrico) AEC-Q200 per settore automotive A film spesso, 22 kOhms ±1% 0,25W, 1/4W",RMCF1206FT22K0,93
"Diodo Zener Nexperia, 3.3V, Su foro, 500 mW, DO-35","BZX79-C3V3,113",38
"Condensatore Panasonic, serie FP SMD, 100μF, 35V cc, ±20%, +105°C, SMD",EEEFPV101XAP,9
"Resistenza SMD Bourns Striscia metallica, 1mΩ, 2512 (6432M), ±1%, 3W",CRE2512-FZ-R001E-3,10
Resistori a pellicola spessa - SMD 0805 240ohms 1% AEC-Q200,ERJ-6ENF2400V,9
"Diodo STMicroelectronics, Su foro, 10A, 25V, TO-220AC",STPS10L25D,6
"Amplificatore operazionale Texas Instruments, SMD, alimentazione doppia/singola, SOIC",LM358D,7
